Pokemon Name,Pokemon ID,Route,Catch Method,Encounter Chance
Poliwag,60,Celadon City,Good Rod,Common
Poliwhirl,61,Celadon City,Super Rod,Common
Slowpoke,79,Celadon City,Super Rod,Common
Goldeen,118,Celadon City,Good Rod,Common
Magikarp,129,Celadon City,Old Rod,Common
Nidorina,30,Celadon City,Game Corner,NA
Clefairy,35,Celadon City,Game Corner,NA
Abra,63,Celadon City,Game Corner,NA
Scyther,123,Celadon City,Game Corner,NA
Eevee,133,Celadon City,Gift,NA
Porygon,137,Celadon City,Game Corner,NA
Dratini,147,Celadon City,Game Corner,NA
Venomoth,49,Cerulean Cave #1F,Walking,Uncommon
Dodrio,85,Cerulean Cave #1F,Walking,Uncommon
Hypno,97,Cerulean Cave #1F,Walking,Uncommon
Arbok,24,Cerulean Cave #1F,Walking,Rare
Raichu,26,Cerulean Cave #1F,Walking,Rare
Parasect,47,Cerulean Cave #1F,Walking,Rare
Kadabra,64,Cerulean Cave #1F,Walking,Rare
Magneton,82,Cerulean Cave #1F,Walking,Rare
Venomoth,49,Cerulean Cave #2F,Walking,Rare
Kadabra,64,Cerulean Cave #2F,Walking,Rare
Dodrio,85,Cerulean Cave #2F,Walking,Rare
Arbok,24,Cerulean Cave #B1F,Walking,Rare
Parasect,47,Cerulean Cave #B1F,Walking,Rare
Golbat,42,Cerulean Cave#1F,Walking,Common
Poliwag,60,Cerulean Cave#1F,Good Rod,Common
Slowbro,80,Cerulean Cave#1F,Super Rod,Common
Kingler,99,Cerulean Cave#1F,Super Rod,Common
Seadra,117,Cerulean Cave#1F,Super Rod,Common
Goldeen,118,Cerulean Cave#1F,Good Rod,Common
Seaking,119,Cerulean Cave#1F,Super Rod,Common
Magikarp,129,Cerulean Cave#1F,Old Rod,Common
Ditto,132,Cerulean Cave#1F,Walking,Rare
Marowak,105,Cerulean Cave#2F,Walking,Uncommon
Rhydon,112,Cerulean Cave#2F,Walking,Uncommon
Ditto,132,Cerulean Cave#2F,Walking,Uncommon
Wigglytuff,40,Cerulean Cave#2F,Walking,Rare
Electrode,101,Cerulean Cave#2F,Walking,Rare
Chansey,113,Cerulean Cave#2F,Walking,Rare
Poliwag,60,Cerulean Cave#B1F,Good Rod,Common
Slowbro,80,Cerulean Cave#B1F,Super Rod,Common
Kingler,99,Cerulean Cave#B1F,Super Rod,Common
Rhydon,112,Cerulean Cave#B1F,Walking,Common
Seadra,117,Cerulean Cave#B1F,Super Rod,Common
Goldeen,118,Cerulean Cave#B1F,Good Rod,Common
Seaking,119,Cerulean Cave#B1F,Super Rod,Common
Magikarp,129,Cerulean Cave#B1F,Old Rod,Common
Electrode,101,Cerulean Cave#B1F,Walking,Uncommon
Marowak,105,Cerulean Cave#B1F,Walking,Uncommon
Chansey,113,Cerulean Cave#B1F,Walking,Uncommon
Raichu,26,Cerulean Cave#B1F,Walking,Rare
Mewtwo,150,Cerulean Cave#B1F,Interact,NA
Jynx,124,Cerulean City,Trade,NA
Seel,86,Cinnabar Island,Trade,NA
Electrode,101,Cinnabar Island,Trade,NA
Tangela,114,Cinnabar Island,Trade,NA
Omanyte,138,Cinnabar Island,Fossil,NA
Kabuto,140,Cinnabar Island,Fossil,NA
Aerodactyl,142,Cinnabar Island,Fossil,NA
Diglett,50,Diglett's Cave,Walking,Common
Dugtrio,51,Diglett's Cave,Walking,Rare
Poliwag,60,Fuchsia City,Good Rod,Common
Krabby,98,Fuchsia City,Super Rod,Common
Goldeen,118,Fuchsia City,Super Rod,Common
Goldeen,118,Fuchsia City,Good Rod,Common
Seaking,119,Fuchsia City,Super Rod,Common
Magikarp,129,Fuchsia City,Super Rod,Common
Magikarp,129,Fuchsia City,Old Rod,Common
Zubat,41,Mt Moon#1F,Walking,Common
Paras,46,Mt Moon#1F,Walking,Uncommon
Geodude,74,Mt Moon#1F,Walking,Uncommon
Clefairy,35,Mt Moon#1F,Walking,Rare
Zubat,41,Mt Moon#B1F,Walking,Common
Geodude,74,Mt Moon#B1F,Walking,Common
Paras,46,Mt Moon#B1F,Walking,Uncommon
Clefairy,35,Mt Moon#B1F,Walking,Rare
Zubat,41,Mt Moon#B2F,Walking,Common
Geodude,74,Mt Moon#B2F,Walking,Common
Paras,46,Mt Moon#B2F,Walking,Uncommon
Clefairy,35,Mt Moon#B2F,Walking,Rare
Poliwag,60,Pallet Town,Super Rod,Common
Poliwag,60,Pallet Town,Good Rod,Common
Tentacool,72,Pallet Town,Super Rod,Common
Goldeen,118,Pallet Town,Good Rod,Common
Magikarp,129,Pallet Town,Old Rod,Common
Bulbasaur,1,Pallet Town,Starter,NA
Charmander,4,Pallet Town,Starter,NA
Squirtle,7,Pallet Town,Starter,NA
Ponyta,77,Pokemon Mansion#1F,Walking,Common
Koffing,109,Pokemon Mansion#1F,Walking,Common
Growlithe,58,Pokemon Mansion#1F,Walking,Uncommon
Grimer,88,Pokemon Mansion#1F,Walking,Rare
Muk,89,Pokemon Mansion#1F,Walking,Rare
Weezing,110,Pokemon Mansion#1F,Walking,Rare
Growlithe,58,Pokemon Mansion#2F,Walking,Common
Ponyta,77,Pokemon Mansion#2F,Walking,Common
Koffing,109,Pokemon Mansion#2F,Walking,Common
Grimer,88,Pokemon Mansion#2F,Walking,Rare
Muk,89,Pokemon Mansion#2F,Walking,Rare
Weezing,110,Pokemon Mansion#2F,Walking,Rare
Ponyta,77,Pokemon Mansion#3F,Walking,Common
Koffing,109,Pokemon Mansion#3F,Walking,Common
Growlithe,58,Pokemon Mansion#3F,Walking,Uncommon
Weezing,110,Pokemon Mansion#3F,Walking,Uncommon
Grimer,88,Pokemon Mansion#3F,Walking,Rare
Muk,89,Pokemon Mansion#3F,Walking,Rare
Koffing,109,Pokemon Mansion#B1F,Walking,Common
Growlithe,58,Pokemon Mansion#B1F,Walking,Uncommon
Ponyta,77,Pokemon Mansion#B1F,Walking,Uncommon
Weezing,110,Pokemon Mansion#B1F,Walking,Uncommon
Grimer,88,Pokemon Mansion#B1F,Walking,Rare
Muk,89,Pokemon Mansion#B1F,Walking,Rare
Gastly,92,Pokemon Tower#3F,Walking,Common
Cubone,104,Pokemon Tower#3F,Walking,Uncommon
Haunter,93,Pokemon Tower#3F,Walking,Rare
Gastly,92,Pokemon Tower#4F,Walking,Common
Cubone,104,Pokemon Tower#4F,Walking,Uncommon
Haunter,93,Pokemon Tower#4F,Walking,Rare
Gastly,92,Pokemon Tower#5F,Walking,Common
Cubone,104,Pokemon Tower#5F,Walking,Uncommon
Haunter,93,Pokemon Tower#5F,Walking,Rare
Gastly,92,Pokemon Tower#6F,Walking,Common
Haunter,93,Pokemon Tower#6F,Walking,Uncommon
Cubone,104,Pokemon Tower#6F,Walking,Uncommon
Gastly,92,Pokemon Tower#7F,Walking,Common
Haunter,93,Pokemon Tower#7F,Walking,Uncommon
Cubone,104,Pokemon Tower#7F,Walking,Uncommon
Pikachu,25,Power Plant,Walking,Common
Magnemite,81,Power Plant,Walking,Common
Voltorb,100,Power Plant,Walking,Common
Magneton,82,Power Plant,Walking,Uncommon
Electabuzz,125,Power Plant,Walking,Rare
Zapdos,145,Power Plant,Interact,NA
Zubat,41,Rock Tunnel#1F,Walking,Common
Geodude,74,Rock Tunnel#1F,Walking,Common
Machop,66,Rock Tunnel#1F,Walking,Uncommon
Onix,95,Rock Tunnel#1F,Walking,Rare
Zubat,41,Rock Tunnel#B1F,Walking,Common
Geodude,74,Rock Tunnel#B1F,Walking,Common
Machop,66,Rock Tunnel#B1F,Walking,Uncommon
Onix,95,Rock Tunnel#B1F,Walking,Uncommon
Pidgey,16,Route 1,Walking,Common
Rattata,19,Route 1,Walking,Common
Spearow,21,Route 10,Walking,Common
Ekans,23,Route 10,Walking,Common
Poliwag,60,Route 10,Good Rod,Common
Poliwhirl,61,Route 10,Super Rod,Common
Slowpoke,79,Route 10,Super Rod,Common
Shellder,90,Route 10,Super Rod,Common
Voltorb,100,Route 10,Walking,Common
Goldeen,118,Route 10,Good Rod,Common
Magikarp,129,Route 10,Old Rod,Common
Spearow,21,Route 11,Walking,Common
Ekans,23,Route 11,Walking,Common
Poliwag,60,Route 11,Good Rod,Common
Drowzee,96,Route 11,Walking,Common
Krabby,98,Route 11,Super Rod,Common
Goldeen,118,Route 11,Good Rod,Common
Magikarp,129,Route 11,Old Rod,Common
Nidorina,30,Route 11,Trade,NA
Pidgey,16,Route 12,Walking,Common
Oddish,43,Route 12,Walking,Common
Poliwag,60,Route 12,Good Rod,Common
Tentacool,72,Route 12,Super Rod,Common
Krabby,98,Route 12,Super Rod,Common
Goldeen,118,Route 12,Super Rod,Common
Goldeen,118,Route 12,Good Rod,Common
Magikarp,129,Route 12,Super Rod,Common
Magikarp,129,Route 12,Old Rod,Common
Venonat,48,Route 12,Walking,Uncommon
Gloom,44,Route 12,Walking,Rare
Snorlax,143,Route 12,Interact,NA
Pidgey,16,Route 13,Walking,Common
Oddish,43,Route 13,Walking,Common
Poliwag,60,Route 13,Good Rod,Common
Tentacool,72,Route 13,Super Rod,Common
Krabby,98,Route 13,Super Rod,Common
Goldeen,118,Route 13,Super Rod,Common
Goldeen,118,Route 13,Good Rod,Common
Magikarp,129,Route 13,Super Rod,Common
Magikarp,129,Route 13,Old Rod,Common
Venonat,48,Route 13,Walking,Uncommon
Gloom,44,Route 13,Walking,Rare
Ditto,132,Route 13,Walking,Rare
Oddish,43,Route 14,Walking,Common
Pidgey,16,Route 14,Walking,Uncommon
