Pokemon Name,Pokemon ID,Route,Catch Method,Levels,Encounter Chance
Magikarp,129,Celadon City,Old Rod,5,100%
Poliwag,060,Celadon City,Good Rod,10,50%
Goldeen,118,Celadon City,Good Rod,10,50%
Goldeen,118,Celadon City,Super Rod,"5, 10, 15, 20",100%
Eevee,133,Celadon City,Gift,25,One
Abra,063,Game Corner,,15,230C
Vulpix,037,Game Corner,,18,1000C
Wigglytuff,040,Game Corner,,22,2680C
Scyther,123,Game Corner,,30,6500C
Pinsir,127,Game Corner,,30,6500C
Porygon,137,Game Corner,,26,9999C
Sandslash,028,Cerulean Cave#1F,Cave,52,10%
Golbat,042,Cerulean Cave#1F,Cave,"50, 55",40%
Gloom,044,Cerulean Cave#1F,Cave,55,10%
Parasect,047,Cerulean Cave#1F,Cave,54,5%
Venomoth,049,Cerulean Cave#1F,Cave,54,5%
Weepinbell,070,Cerulean Cave#1F,Cave,55,10%
Graveler,075,Cerulean Cave#1F,Cave,45,15%
Ditto,132,Cerulean Cave#1F,Cave,"55, 60",5%
Magikarp,129,Cerulean Cave#1F,Old Rod,5,100%
Poliwag,060,Cerulean Cave#1F,Good Rod,10,50%
Goldeen,118,Cerulean Cave#1F,Good Rod,10,50%
Goldeen,118,Cerulean Cave#1F,Super Rod,25,40%
Seaking,119,Cerulean Cave#1F,Super Rod,"35, 45, 55",60%
Sandslash,028,Cerulean Cave#2F,Cave,56,10%
Golbat,042,Cerulean Cave#2F,Cave,"52, 57",40%
Gloom,044,Cerulean Cave#2F,Cave,58,5%
Weepinbell,070,Cerulean Cave#2F,Cave,58,5%
Graveler,075,Cerulean Cave#2F,Cave,50,15%
Rhyhorn,111,Cerulean Cave#2F,Cave,50,10%
Rhydon,112,Cerulean Cave#2F,Cave,"58, 60",5%
Ditto,132,Cerulean Cave#2F,Cave,60,10%
Golbat,042,Cerulean Cave#B1F,Cave,"54, 59",40%
Graveler,075,Cerulean Cave#B1F,Cave,55,15%
Lickitung,108,Cerulean Cave#B1F,Cave,"50, 55",5%
Rhyhorn,111,Cerulean Cave#B1F,Cave,52,10%
Rhydon,112,Cerulean Cave#B1F,Cave,62,10%
Chansey,113,Cerulean Cave#B1F,Cave,56,5%
